currentPrice,previousClose,open,dayLow,dayHigh,bid,dividendYield,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,returnOnAssets,returnOnEquity,bookValue,priceToBook,volumen,symbol,timestamp
192.3,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44474664,39715,BAP,2025-04-02 12:10:06.683301
192.08,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44423783,39872,BAP,2025-04-02 12:11:09.018308
192.08,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44423783,39980,BAP,2025-04-02 12:12:11.617151
192.08,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44423783,39991,BAP,2025-04-02 12:13:14.264823
192.08,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44423783,40055,BAP,2025-04-02 12:14:16.966717
192.08,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44423783,40129,BAP,2025-04-02 12:15:19.325661
192.08,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44423783,40203,BAP,2025-04-02 12:16:21.839088
192.05,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44416845,40981,BAP,2025-04-02 12:17:24.602463
192.05,192.54,190.67,190.62,192.3,191.69,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44416845,41018,BAP,2025-04-02 12:18:27.639078
192.05,192.54,190.67,190.62,192.3,191.75,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.44416845,41030,BAP,2025-04-02 12:19:30.658328
191.875,192.54,190.67,190.62,192.3,191.75,4.82,0.334,0.206,0.0,0.0,0.44671002,PEN,0.022720002,0.16518,432.381,0.4437637,41168,BAP,2025-04-02 12:20:33.509151
